word,replacedWord
Registration,ਪੰਜੀਕਰਣ
Lakh,ਲੱਖ
Doses,ਖ਼ੁਰਾਕਾਂ
Dose,ਖ਼ੁਰਾਕ
Vaccinated,ਟੀਕਾ ਲਾਇਆ ਗਿਆ
AEFI Reported,ਏਈਐੱਫਆਈ ਰਿਪੋਰਟ ਕਰ ਦਿੱਤੀ ਗਈ 
Where can I register for COVID-19 vaccination?,ਮੈਂ ਕੋਵਿਡ-19 ਟੀਕਾਕਰਨ ਲਈ ਕਿੱਥੇ ਪੰਜੀਕਰਣ ਕਰਾ ਸਕਦਾ/ਸਕਦੀ ਹਾਂ?
You can log into the Co-WIN portal using the link,ਤੁਸੀਂ ਲਿੰਕ ਦੀ ਵਰਤੋਂ ਕਰਕੇ Co-WIN ਪੋਰਟਲ 'ਤੇ ਲਾਗ-ਇੰਨ ਕਰ ਸਕਦੇ ਹੋ
and click on the â€œRegister/Sign In yourselfâ€ tab to register for COVID-19 vaccination.,ਅਤੇ â€œ ਖੁਦ ਨੂੰ ਪੰਜੀਕ੍ਰਿਤ/ਸਾਇਨ ਇਨ ਕਰਕੇ â€œਟੈਬ 'ਤੇ ਕਲਿਕ ਕਰਕੇ ਕੋਵਿਡ-19 ਟੀਕਾਕਰਨ ਲਈ ਪੰਜੀਕਰਣ ਕਰਾ ਸਕਦੇ ਹੋ।
Is there a mobile app that needs to be installed to register for vaccination?,ਕੀ ਟੀਕਾਕਰਨ ਦਾ ਪੰਜੀਕਰਣ ਕਰਾਉਣ ਲਈ ਕੋਈ ਮੋਬਾਇਲ ਐਪ ਹੈ ਜਿਹਨੂੰ ਇੰਸਟਾਲ ਕਰਨ ਦੀ ਲੋੜ ਹੋਵੇਗੀ?
Is online registration mandatory for Covid 19 vaccination?,ਕੀ ਕੋਵਿਡ-19 ਟੀਕਾਕਰਨ ਲਈ ਆਨਲਾਈਨ ਪੰਜੀਕਰਣ ਲਾਜ਼ਮੀ ਹੈ?
"Vaccination Centres provide for a limited number of on-spot registration slots every day. Citizens aged 45 years and above can schedule appointments online or walk-in to vaccination centres. However, Citizens aged 18-44 years should mandatorily register themselves and schedule appointment online before going to vaccination centre.",ਟੀਕਾਕਰਨ ਕੇਂਦਰ ਹਰ ਦਿਨ ਸੀਮਤ ਸੰਖਿਆ ਵਿੱਚ ਆਨ-ਸਪਾਟ ਪੰਜੀਕਰਣ ਸਲਾਟ ਪ੍ਰਦਾਨ ਕਰਦੇ ਹਨ। 45 ਸਾਲ ਅਤੇ ਉਸ ਤੋਂ ਵੱਧ ਉਮਰ ਦੇ ਨਾਗਰਿਕ ਆਨਲਾਈਨ ਅਪਾਇੰਟਮੈਂਟ ਪ੍ਰਾਪਤ ਕਰ ਸਕਦੇ ਹਨ ਜਾਂ ਖੁਦ ਟੀਕਾਕਰਨ ਕੇਂਦਰ  ਜਾ ਕੇ ਲੈ ਸਕਦੇ ਹਨ। ਹਾਲਾਂਕਿ 18-44 ਸਾਲ ਦੇ ਨਾਗਰਿਕਾਂ ਨੂੰ ਟੀਕਾਕਰਨ ਕੇਂਦਰ ਜਾਣ ਤੋਂ ਪਹਿਲਾਂ ਲਾਜ਼ਮੀ ਰੂਪ ਵਿੱਚ ਆਪਣਾ ਆਨਲਾਈਨ ਪੰਜੀਕਰਣ ਕਰਾਉਣਾ ਚਾਹੀਦਾ ਹੈ ਅਤੇ ਅਪਾਇੰਟਮੈਂਟ ਹਾਸਲ ਕਰਨੀ ਚਾਹੀਦੀ ਹੈ।
"In general, all citizens are recommended to register online and schedule vaccination in advance for a hassle-free vaccination experience.","ਸਧਾਰਣ ਰੂਪ ਨਾਲ਼, ਸਾਰੇ ਨਾਗਰਿਕਾਂ ਨੂੰ ਸਲਾਹ ਦਿੱਤੀ ਜਾਂਦੀ ਹੈ ਕਿ ਉਹ ਅਸਾਨੀ ਨਾਲ਼ ਟੀਕਾ ਲਵਾਉਣ ਲਈ ਪੇਸ਼ਗੀ ਰੂਪ ਵਿੱਚ ਆਨਲਾਈਨ ਪੰਜੀਕਰਣ ਕਰਾ ਲੈਣ ਅਤੇ ਟੀਕੇ ਦੀ ਮਿਤੀ ਨਿਰਧਾਰਤ ਕਰ ਲੈਣ। "
"There is no authorised mobile app for registering for vaccination in India except Aarogya Setu. You need to log into the Co-WIN portal. Alternatively, you can also register for vaccination through the Aarogya Setu App.",ਭਾਰਤ ਵਿੱਚ ਟੀਕਾਕਰਨ ਦਾ ਪੰਜੀਕਰਣ ਕਰਾਉਣ ਲਈ ਅਰੋਗਯ ਸੇਤੂ ਤੋਂ ਇਲਾਵਾ ਕੋਈ ਅਧਿਕਾਰਤ ਮੋਬਾਇਲ ਐਪ ਨਹੀਂ ਹੈ। ਤੁਹਾਨੂੰ Co-WIN ਪੋਰਟਲ 'ਤੇ ਲਾਗ-ਇੰਨ ਕਰਨਾ ਹੋਵੇਗਾ। ਵਿਕਲਪ ਦੇ ਤੌਰ 'ਤੇ ਤੁਸੀਂ ਅਰੋਗਯ ਸੇਤੂ ਐਪ ਜ਼ਰੀਏ ਵੀ ਟੀਕਾਕਰਨ ਲਈ ਪੰਜੀਕਰਣ ਕਰਾ ਸਕਦੇ ਹੋ।
Which age groups can register for vaccination on the Co-WIN portal?,ਕਿਹੜੀ ਉਮਰ ਵਰਗ ਦੇ ਲੋਕ ਟੀਕਾਕਰਨ ਲਈ Co-WIN ਪੋਰਟਲ 'ਤੇ ਕਰਵਾ ਸਕਦੇ ਹਨ?
All citizens aged 18 years and above can register for vaccination,18 ਸਾਲ ਅਤੇ ਉਸ ਤੋਂ ਵੱਧ ਉਮਰ ਦੇ ਸਾਰੇ ਨਾਗਰਿਕ ਟੀਕਾਕਰਨ ਲਈ ਪੰਜੀਕਰਣ ਕਰਵਾ ਸਕਦੇ ਹਨ
How many people can be registered in the Co-WIN portal through one mobile number?,Co-WIN ਪੋਰਟਲ 'ਤੇ ਇੱਕ ਮੋਬਾਇਲ ਨੰਬਰ ਰਾਹੀਂ ਕਿੰਨੇ ਲੋਕਾਂ ਨੂੰ ਪੰਜੀਕ੍ਰਿਤ ਕੀਤਾ ਜਾ ਸਕਦਾ ਹੈ?
Up to 4 people can be registered for vaccination using the same mobile number.,ਇੱਕ ਹੀ ਮੋਬਾਇਲ ਨੰਬਰ ਦੀ ਵਰਤੋਂ ਨਾਲ਼ 4 ਲੋਕਾਂ ਨੂੰ ਟੀਕਾਕਰਨ ਲਈ ਪੰਜੀਕ੍ਰਿਤ ਕੀਤਾ ਜਾ ਸਕਦਾ ਹੈ।
